File,Date Shot,Date Created,Date Modified,Latitude,Longitude,Device,File Size (KB),Resolution
image_205.jpg,01/01/23 13:20,01/01/23 14:04,01/01/23 14:38,25.777916,-80.184343,iPhone 13 Pro,3697,1920x1080
image_206.jpg,01/01/23 8:27,01/01/23 8:33,01/01/23 9:17,25.76981,-80.176714,iPhone 13 Pro,6996,3000x2000
image_207.jpg,01/01/23 17:06,01/01/23 17:47,01/01/23 17:58,25.767393,-80.188729,Samsung Galaxy S21,5868,4000x3000
image_208.jpg,01/01/23 17:06,01/01/23 18:02,01/01/23 18:50,25.777412,-80.183133,iPhone 13 Pro,2134,4000x3000
image_209.jpg,01/01/23 12:33,01/01/23 13:30,01/01/23 14:16,25.771876,-80.172686,iPhone 13 Pro,1077,1920x1080
image_210.jpg,01/01/23 11:40,01/01/23 12:01,01/01/23 12:45,25.775166,-80.178752,Nikon D3500,2971,1920x1080
image_211.jpg,01/01/23 13:40,01/01/23 14:07,01/01/23 14:11,25.771737,-80.185742,iPhone 13 Pro,5915,2560x1440
image_212.jpg,01/01/23 8:29,01/01/23 8:44,01/01/23 9:18,25.77565,-80.176077,iPhone 13 Pro,7375,1920x1080
image_213.jpg,01/01/23 9:11,01/01/23 9:17,01/01/23 10:12,25.767518,-80.177287,Nikon D3500,6197,4000x3000
image_214.jpg,01/01/23 11:07,01/01/23 11:10,01/01/23 12:06,25.775575,-80.187619,Nikon D3500,1546,1920x1080
image_215.jpg,01/01/23 12:56,01/01/23 13:48,01/01/23 14:02,25.776274,-80.187928,iPhone 13 Pro,2917,2560x1440
image_216.jpg,01/01/23 12:34,01/01/23 13:07,01/01/23 13:32,25.763071,-80.176912,Samsung Galaxy S21,3273,1920x1080
image_217.jpg,01/01/23 12:28,01/01/23 12:54,01/01/23 12:56,25.773972,-80.180084,iPhone 13 Pro,7075,2560x1440
image_218.jpg,01/01/23 14:04,01/01/23 14:13,01/01/23 14:56,25.771791,-80.185702,Samsung Galaxy S21,5571,1920x1080
image_219.jpg,01/01/23 15:35,01/01/23 16:26,01/01/23 17:17,25.772046,-80.179404,Canon EOS 90D,1877,4000x3000
image_220.jpg,01/01/23 15:15,01/01/23 15:35,01/01/23 16:03,25.772712,-80.174278,Nikon D3500,4920,4000x3000
image_221.jpg,01/01/23 10:25,01/01/23 11:20,01/01/23 12:08,25.768115,-80.186589,Nikon D3500,1342,3000x2000
image_222.jpg,01/01/23 13:20,01/01/23 13:20,01/01/23 14:02,25.77878,-80.185082,Canon EOS 90D,2506,4000x3000
image_223.jpg,01/01/23 14:32,01/01/23 15:08,01/01/23 16:08,25.770209,-80.181559,iPhone 13 Pro,4097,1920x1080
image_224.jpg,01/01/23 13:13,01/01/23 13:30,01/01/23 13:57,25.772363,-80.174393,Samsung Galaxy S21,4787,3000x2000
image_225.jpg,01/01/23 17:57,01/01/23 18:50,01/01/23 18:57,25.772308,-80.189189,Nikon D3500,2972,3000x2000
image_226.jpg,01/01/23 14:46,01/01/23 15:38,01/01/23 16:01,25.774803,-80.17662,Nikon D3500,3443,4000x3000
image_227.jpg,01/01/23 10:36,01/01/23 10:53,01/01/23 11:44,25.762753,-80.179251,Samsung Galaxy S21,1042,1920x1080
image_228.jpg,01/01/23 12:36,01/01/23 13:04,01/01/23 13:35,25.773678,-80.186545,Nikon D3500,2058,1920x1080
image_229.jpg,01/01/23 9:51,01/01/23 10:28,01/01/23 11:07,25.767613,-80.188644,iPhone 13 Pro,1419,1920x1080
image_230.jpg,01/01/23 9:44,01/01/23 9:51,01/01/23 10:19,25.777714,-80.175611,iPhone 13 Pro,1203,2560x1440
image_231.jpg,01/01/23 13:24,01/01/23 14:11,01/01/23 14:33,25.769575,-80.180406,Canon EOS 90D,5692,2560x1440
image_232.jpg,01/01/23 12:16,01/01/23 12:58,01/01/23 13:01,25.768934,-80.17434,iPhone 13 Pro,2830,3000x2000
image_233.jpg,01/01/23 16:58,01/01/23 17:53,01/01/23 18:24,25.762149,-80.179253,Nikon D3500,3651,3000x2000
image_234.jpg,01/01/23 8:59,01/01/23 9:12,01/01/23 9:51,25.775484,-80.188081,Samsung Galaxy S21,4823,4000x3000
image_235.jpg,01/01/23 12:21,01/01/23 12:51,01/01/23 13:26,25.765921,-80.188186,iPhone 13 Pro,4886,1920x1080
image_236.jpg,01/01/23 10:24,01/01/23 11:18,01/01/23 11:22,25.774784,-80.189676,Samsung Galaxy S21,6569,1920x1080
image_237.jpg,01/01/23 8:21,01/01/23 9:00,01/01/23 9:40,25.776238,-80.172694,Canon EOS 90D,6431,2560x1440
image_238.jpg,01/01/23 10:09,01/01/23 10:57,01/01/23 11:19,25.779525,-80.185216,Samsung Galaxy S21,7990,3000x2000
image_239.jpg,01/01/23 11:51,01/01/23 12:40,01/01/23 12:47,25.762602,-80.179582,Samsung Galaxy S21,3905,1920x1080
image_240.jpg,01/01/23 13:37,01/01/23 13:42,01/01/23 13:54,25.763211,-80.183646,Samsung Galaxy S21,7469,4000x3000
image_241.jpg,01/01/23 16:58,01/01/23 17:57,01/01/23 18:05,25.761962,-80.18909,Samsung Galaxy S21,5227,2560x1440
image_242.jpg,01/01/23 12:07,01/01/23 12:51,01/01/23 13:02,25.780257,-80.182319,Samsung Galaxy S21,7590,2560x1440
image_243.jpg,01/01/23 14:14,01/01/23 14:47,01/01/23 15:24,25.766828,-80.184477,iPhone 13 Pro,7830,1920x1080
image_244.jpg,01/01/23 16:26,01/01/23 16:41,01/01/23 16:45,25.763434,-80.18962,Canon EOS 90D,1600,1920x1080
image_245.jpg,01/01/23 16:43,01/01/23 17:32,01/01/23 17:33,25.766166,-80.181802,iPhone 13 Pro,6225,1920x1080
image_246.jpg,01/01/23 16:17,01/01/23 16:38,01/01/23 17:07,25.768491,-80.184094,Samsung Galaxy S21,1266,1920x1080
image_247.jpg,01/01/23 14:21,01/01/23 14:49,01/01/23 15:26,25.77978,-80.181074,Nikon D3500,5666,2560x1440
image_248.jpg,01/01/23 12:05,01/01/23 12:14,01/01/23 12:42,25.770901,-80.181337,iPhone 13 Pro,7123,2560x1440
image_249.jpg,01/01/23 8:32,01/01/23 8:45,01/01/23 9:41,25.772945,-80.178865,Nikon D3500,5269,3000x2000
image_250.jpg,01/01/23 14:56,01/01/23 15:45,01/01/23 16:28,25.780739,-80.189013,iPhone 13 Pro,7963,1920x1080
image_251.jpg,01/01/23 10:32,01/01/23 10:49,01/01/23 11:11,25.769793,-80.186835,Samsung Galaxy S21,6179,3000x2000
image_252.jpg,01/01/23 11:33,01/01/23 11:39,01/01/23 12:33,25.774115,-80.182052,Nikon D3500,7994,2560x1440
image_253.jpg,01/01/23 17:20,01/01/23 17:51,01/01/23 18:36,25.763302,-80.172465,Samsung Galaxy S21,2359,3000x2000
image_254.jpg,01/01/23 8:42,01/01/23 8:47,01/01/23 9:17,25.768076,-80.187458,iPhone 13 Pro,2980,2560x1440
image_255.jpg,01/01/23 17:03,01/01/23 17:38,01/01/23 18:29,25.77265,-80.174703,Nikon D3500,5360,2560x1440
image_256.jpg,01/01/23 17:35,01/01/23 17:37,01/01/23 17:52,25.765939,-80.179312,Canon EOS 90D,6994,2560x1440
image_257.jpg,01/01/23 16:29,01/01/23 17:00,01/01/23 17:39,25.77412,-80.172677,Canon EOS 90D,1334,4000x3000
image_258.jpg,01/01/23 12:16,01/01/23 13:02,01/01/23 13:56,25.775309,-80.17753,iPhone 13 Pro,5937,3000x2000
image_259.jpg,01/01/23 9:56,01/01/23 10:13,01/01/23 10:16,25.778469,-80.179178,iPhone 13 Pro,6611,4000x3000
image_260.jpg,01/01/23 16:19,01/01/23 16:59,01/01/23 17:07,25.762404,-80.191242,Samsung Galaxy S21,5512,2560x1440
image_261.jpg,01/01/23 17:54,01/01/23 18:27,01/01/23 18:46,25.77012,-80.175206,Samsung Galaxy S21,5767,1920x1080
image_262.jpg,01/01/23 12:05,01/01/23 12:12,01/01/23 12:54,25.777665,-80.188219,iPhone 13 Pro,1797,3000x2000
image_263.jpg,01/01/23 12:35,01/01/23 13:25,01/01/23 13:42,25.765831,-80.187669,iPhone 13 Pro,2437,2560x1440
image_264.jpg,01/01/23 9:15,01/01/23 9:18,01/01/23 10:06,25.768292,-80.182577,iPhone 13 Pro,1792,4000x3000
image_265.jpg,01/01/23 8:41,01/01/23 8:47,01/01/23 8:56,25.761772,-80.190556,Samsung Galaxy S21,4506,1920x1080
image_266.jpg,01/01/23 17:22,01/01/23 17:49,01/01/23 18:11,25.763662,-80.17704,Canon EOS 90D,2647,1920x1080
image_267.jpg,01/01/23 16:59,01/01/23 17:15,01/01/23 18:13,25.776603,-80.181257,Canon EOS 90D,5081,2560x1440
image_268.jpg,01/01/23 10:11,01/01/23 10:11,01/01/23 10:57,25.766547,-80.189205,Nikon D3500,5854,1920x1080
image_269.jpg,01/01/23 17:34,01/01/23 18:11,01/01/23 18:34,25.770259,-80.17346,iPhone 13 Pro,4572,2560x1440
image_270.jpg,01/01/23 8:10,01/01/23 8:55,01/01/23 9:53,25.781579,-80.17764,Samsung Galaxy S21,7254,3000x2000
image_271.jpg,01/01/23 12:34,01/01/23 13:05,01/01/23 13:34,25.765621,-80.174342,iPhone 13 Pro,5926,2560x1440
image_272.jpg,01/01/23 17:42,01/01/23 18:02,01/01/23 18:31,25.766767,-80.182425,Samsung Galaxy S21,7794,2560x1440
image_273.jpg,01/01/23 14:56,01/01/23 15:28,01/01/23 15:33,25.772044,-80.184875,Samsung Galaxy S21,6847,3000x2000
image_274.jpg,01/01/23 13:13,01/01/23 14:01,01/01/23 15:00,25.774022,-80.178432,Nikon D3500,1599,3000x2000
image_275.jpg,01/01/23 14:35,01/01/23 15:22,01/01/23 15:32,25.778661,-80.185818,Canon EOS 90D,3447,3000x2000
image_276.jpg,01/01/23 17:45,01/01/23 17:50,01/01/23 18:25,25.762974,-80.191697,iPhone 13 Pro,1836,1920x1080
image_277.jpg,01/01/23 12:29,01/01/23 12:43,01/01/23 12:43,25.767763,-80.180705,Samsung Galaxy S21,1548,3000x2000
image_278.jpg,01/01/23 12:24,01/01/23 12:56,01/01/23 13:07,25.771105,-80.182153,Canon EOS 90D,4474,1920x1080
image_279.jpg,01/01/23 11:21,01/01/23 11:47,01/01/23 11:57,25.777251,-80.180581,Canon EOS 90D,5756,3000x2000
image_280.jpg,01/01/23 11:44,01/01/23 12:06,01/01/23 12:28,25.764877,-80.175181,Nikon D3500,6142,1920x1080
image_281.jpg,01/01/23 13:14,01/01/23 13:17,01/01/23 13:48,25.764439,-80.183684,iPhone 13 Pro,2077,4000x3000
image_282.jpg,01/01/23 11:25,01/01/23 12:04,01/01/23 12:57,25.765331,-80.189457,Canon EOS 90D,3859,1920x1080
image_283.jpg,01/01/23 15:32,01/01/23 15:47,01/01/23 16:29,25.773431,-80.190354,Canon EOS 90D,2711,1920x1080
image_284.jpg,01/01/23 16:01,01/01/23 16:15,01/01/23 17:08,25.770108,-80.181076,Nikon D3500,1191,1920x1080
image_285.jpg,01/01/23 13:47,01/01/23 14:23,01/01/23 15:23,25.776885,-80.18502,Canon EOS 90D,2796,4000x3000
image_286.jpg,01/01/23 16:23,01/01/23 17:08,01/01/23 17:32,25.763253,-80.184071,Samsung Galaxy S21,1060,1920x1080
image_287.jpg,01/01/23 16:46,01/01/23 17:10,01/01/23 17:16,25.772216,-80.180311,iPhone 13 Pro,7219,3000x2000
image_288.jpg,01/01/23 10:46,01/01/23 10:49,01/01/23 11:10,25.777306,-80.18045,iPhone 13 Pro,2116,1920x1080
image_289.jpg,01/01/23 17:36,01/01/23 18:01,01/01/23 19:01,25.767428,-80.177491,Canon EOS 90D,4995,4000x3000
image_290.jpg,01/01/23 14:23,01/01/23 14:23,01/01/23 15:00,25.778677,-80.183824,Nikon D3500,4870,2560x1440
image_291.jpg,01/01/23 15:22,01/01/23 15:42,01/01/23 16:19,25.777915,-80.188581,iPhone 13 Pro,3690,2560x1440
image_292.jpg,01/01/23 15:17,01/01/23 15:41,01/01/23 15:50,25.771571,-80.182855,Canon EOS 90D,1132,2560x1440
image_293.jpg,01/01/23 10:54,01/01/23 11:16,01/01/23 11:25,25.767496,-80.180458,Nikon D3500,4280,2560x1440
image_294.jpg,01/01/23 13:20,01/01/23 13:39,01/01/23 14:02,25.771177,-80.182614,iPhone 13 Pro,4683,1920x1080
image_295.jpg,01/01/23 9:17,01/01/23 10:06,01/01/23 10:31,25.780345,-80.173238,Samsung Galaxy S21,3612,2560x1440
image_296.jpg,01/01/23 14:44,01/01/23 15:15,01/01/23 15:31,25.778782,-80.179001,Canon EOS 90D,7694,3000x2000
image_297.jpg,01/01/23 11:57,01/01/23 11:59,01/01/23 12:01,25.769624,-80.17815,iPhone 13 Pro,2095,3000x2000
image_298.jpg,01/01/23 15:57,01/01/23 16:37,01/01/23 17:07,25.7697,-80.17786,Nikon D3500,3770,1920x1080
image_299.jpg,01/01/23 8:20,01/01/23 9:18,01/01/23 9:48,25.778849,-80.186102,Samsung Galaxy S21,5426,1920x1080
image_300.jpg,01/01/23 14:16,01/01/23 14:42,01/01/23 14:50,25.770504,-80.17587,iPhone 13 Pro,5740,3000x2000
image_301.jpg,01/01/23 12:12,01/01/23 12:39,01/01/23 13:21,25.767957,-80.184126,Samsung Galaxy S21,3833,4000x3000
image_302.jpg,01/01/23 12:33,01/01/23 13:24,01/01/23 14:14,25.765685,-80.17965,Nikon D3500,6924,1920x1080
image_303.jpg,01/01/23 17:10,01/01/23 17:34,01/01/23 18:17,25.779656,-80.179328,Samsung Galaxy S21,6120,4000x3000
image_304.jpg,01/01/23 15:13,01/01/23 16:08,01/01/23 16:09,25.778966,-80.177717,Samsung Galaxy S21,4544,3000x2000
image_305.jpg,01/01/23 15:51,01/01/23 16:21,01/01/23 17:09,25.779808,-80.181103,Nikon D3500,6594,2560x1440
image_306.jpg,01/01/23 17:37,01/01/23 17:44,01/01/23 17:52,25.769006,-80.176451,Nikon D3500,3592,4000x3000
image_307.jpg,01/01/23 15:57,01/01/23 16:38,01/01/23 16:58,25.764689,-80.175444,Canon EOS 90D,3640,4000x3000
image_308.jpg,01/01/23 8:16,01/01/23 8:35,01/01/23 8:43,25.772272,-80.181405,Nikon D3500,3876,3000x2000
image_309.jpg,01/01/23 8:42,01/01/23 9:33,01/01/23 9:42,25.77204,-80.180843,Samsung Galaxy S21,4157,3000x2000
image_310.jpg,01/01/23 11:19,01/01/23 11:33,01/01/23 12:16,25.773356,-80.179254,iPhone 13 Pro,6578,2560x1440
image_311.jpg,01/01/23 16:32,01/01/23 17:19,01/01/23 17:27,25.779161,-80.189495,iPhone 13 Pro,5073,2560x1440
image_312.jpg,01/01/23 10:42,01/01/23 11:35,01/01/23 12:10,25.770837,-80.181537,Canon EOS 90D,2099,3000x2000
image_313.jpg,01/01/23 10:36,01/01/23 11:17,01/01/23 11:18,25.774767,-80.18705,Canon EOS 90D,3354,3000x2000
image_314.jpg,01/01/23 9:15,01/01/23 9:40,01/01/23 9:41,25.766844,-80.184574,Nikon D3500,5369,1920x1080
image_315.jpg,01/01/23 8:29,01/01/23 9:04,01/01/23 9:37,25.772405,-80.190266,Canon EOS 90D,7348,4000x3000
image_316.jpg,01/01/23 11:17,01/01/23 12:07,01/01/23 12:45,25.770757,-80.188286,Nikon D3500,4662,2560x1440
image_317.jpg,01/01/23 14:16,01/01/23 14:52,01/01/23 15:13,25.773784,-80.185559,Canon EOS 90D,6481,2560x1440
image_318.jpg,01/01/23 13:28,01/01/23 13:35,01/01/23 13:40,25.764345,-80.180233,Samsung Galaxy S21,3048,3000x2000
image_319.jpg,01/01/23 10:43,01/01/23 11:06,01/01/23 11:50,25.780364,-80.189762,Canon EOS 90D,5025,4000x3000
image_320.jpg,01/01/23 9:51,01/01/23 10:38,01/01/23 11:14,25.764174,-80.178079,iPhone 13 Pro,5576,4000x3000
image_321.jpg,01/01/23 14:48,01/01/23 15:38,01/01/23 15:46,25.775294,-80.18694,iPhone 13 Pro,1972,1920x1080
image_322.jpg,01/01/23 8:07,01/01/23 8:10,01/01/23 8:59,25.767285,-80.186624,Nikon D3500,1461,2560x1440
image_323.jpg,01/01/23 12:51,01/01/23 13:17,01/01/23 13:52,25.764752,-80.189997,iPhone 13 Pro,1831,4000x3000
image_324.jpg,01/01/23 12:53,01/01/23 13:45,01/01/23 14:32,25.765073,-80.181334,Samsung Galaxy S21,2761,2560x1440
image_325.jpg,01/01/23 9:08,01/01/23 9:14,01/01/23 9:18,25.765544,-80.186713,Nikon D3500,5166,4000x3000
image_326.jpg,01/01/23 10:18,01/01/23 10:32,01/01/23 11:20,25.780799,-80.172151,Canon EOS 90D,1575,1920x1080
image_327.jpg,01/01/23 16:31,01/01/23 17:04,01/01/23 17:16,25.780292,-80.17421,iPhone 13 Pro,5604,1920x1080
image_328.jpg,01/01/23 16:53,01/01/23 17:26,01/01/23 17:59,25.777386,-80.186078,Canon EOS 90D,6740,2560x1440
image_329.jpg,01/01/23 9:51,01/01/23 9:56,01/01/23 10:45,25.771816,-80.179223,Nikon D3500,7402,4000x3000
image_330.jpg,01/01/23 10:54,01/01/23 11:52,01/01/23 12:16,25.772409,-80.175393,Samsung Galaxy S21,1983,4000x3000
image_331.jpg,01/01/23 16:53,01/01/23 17:09,01/01/23 17:31,25.772262,-80.181517,Samsung Galaxy S21,6901,1920x1080
image_332.jpg,01/01/23 9:04,01/01/23 9:51,01/01/23 10:31,25.780982,-80.172689,iPhone 13 Pro,5803,4000x3000
image_333.jpg,01/01/23 9:32,01/01/23 10:25,01/01/23 11:05,25.763914,-80.1879,Nikon D3500,5499,2560x1440
image_334.jpg,01/01/23 8:02,01/01/23 8:09,01/01/23 8:27,25.775506,-80.19103,Nikon D3500,7070,1920x1080
image_335.jpg,01/01/23 13:57,01/01/23 14:17,01/01/23 14:22,25.774532,-80.182334,iPhone 13 Pro,7794,1920x1080
image_336.jpg,01/01/23 13:53,01/01/23 14:37,01/01/23 14:44,25.774891,-80.179426,Nikon D3500,6605,4000x3000
image_337.jpg,01/01/23 12:26,01/01/23 13:14,01/01/23 14:04,25.768534,-80.189963,Nikon D3500,1483,2560x1440
image_338.jpg,01/01/23 11:08,01/01/23 12:08,01/01/23 12:34,25.767319,-80.18518,Samsung Galaxy S21,5827,1920x1080
image_339.jpg,01/01/23 16:15,01/01/23 16:20,01/01/23 16:36,25.76736,-80.190258,Samsung Galaxy S21,6927,1920x1080
image_340.jpg,01/01/23 11:29,01/01/23 12:27,01/01/23 13:04,25.776459,-80.179203,iPhone 13 Pro,6976,2560x1440
image_341.jpg,01/01/23 8:26,01/01/23 9:20,01/01/23 9:30,25.770191,-80.179197,Samsung Galaxy S21,5909,3000x2000
image_342.jpg,01/01/23 11:47,01/01/23 12:34,01/01/23 13:16,25.769663,-80.18347,iPhone 13 Pro,6559,3000x2000
image_343.jpg,01/01/23 12:39,01/01/23 12:57,01/01/23 13:18,25.763218,-80.188911,Samsung Galaxy S21,2961,4000x3000
image_344.jpg,01/01/23 16:48,01/01/23 16:50,01/01/23 17:00,25.762087,-80.17352,Samsung Galaxy S21,5795,3000x2000
image_345.jpg,01/01/23 16:21,01/01/23 16:28,01/01/23 16:32,25.777952,-80.184811,Canon EOS 90D,5731,4000x3000
image_346.jpg,01/01/23 15:36,01/01/23 16:07,01/01/23 16:08,25.778896,-80.190495,Nikon D3500,2948,3000x2000
image_347.jpg,01/01/23 10:27,01/01/23 11:10,01/01/23 11:28,25.7805,-80.187103,Samsung Galaxy S21,3112,4000x3000
image_348.jpg,01/01/23 14:24,01/01/23 14:41,01/01/23 15:14,25.780609,-80.184402,Samsung Galaxy S21,6740,1920x1080
image_349.jpg,01/01/23 14:57,01/01/23 15:28,01/01/23 15:36,25.780968,-80.175011,Canon EOS 90D,5200,2560x1440
image_350.jpg,01/01/23 8:19,01/01/23 8:52,01/01/23 9:23,25.765317,-80.179226,iPhone 13 Pro,6398,1920x1080
image_351.jpg,01/01/23 17:23,01/01/23 18:23,01/01/23 19:08,25.771592,-80.189059,Samsung Galaxy S21,1799,4000x3000
image_352.jpg,01/01/23 10:47,01/01/23 11:34,01/01/23 12:27,25.775345,-80.176243,Nikon D3500,7098,1920x1080
image_353.jpg,01/01/23 8:44,01/01/23 9:08,01/01/23 10:02,25.767053,-80.191741,iPhone 13 Pro,4434,2560x1440
image_354.jpg,01/01/23 14:41,01/01/23 15:18,01/01/23 16:03,25.764602,-80.184583,Canon EOS 90D,6654,1920x1080
image_355.jpg,01/01/23 8:01,01/01/23 8:35,01/01/23 8:46,25.771055,-80.178159,iPhone 13 Pro,3856,3000x2000
image_356.jpg,01/01/23 16:35,01/01/23 17:03,01/01/23 17:40,25.780001,-80.188022,Canon EOS 90D,5209,3000x2000
image_357.jpg,01/01/23 8:41,01/01/23 9:23,01/01/23 10:23,25.767252,-80.187146,Samsung Galaxy S21,7457,3000x2000
image_358.jpg,01/01/23 11:53,01/01/23 12:12,01/01/23 12:40,25.76435,-80.173685,iPhone 13 Pro,7631,4000x3000
image_359.jpg,01/01/23 16:31,01/01/23 17:01,01/01/23 17:08,25.781431,-80.171945,Nikon D3500,5849,2560x1440
image_360.jpg,01/01/23 16:08,01/01/23 16:47,01/01/23 17:05,25.764311,-80.182422,Nikon D3500,5081,4000x3000
image_361.jpg,01/01/23 10:55,01/01/23 11:47,01/01/23 12:24,25.76711,-80.183582,Samsung Galaxy S21,1630,3000x2000
image_362.jpg,01/01/23 10:49,01/01/23 11:22,01/01/23 11:56,25.771018,-80.179723,Canon EOS 90D,6693,1920x1080
image_363.jpg,01/01/23 14:00,01/01/23 14:30,01/01/23 14:45,25.777477,-80.187462,iPhone 13 Pro,3785,4000x3000
image_364.jpg,01/01/23 12:55,01/01/23 13:35,01/01/23 14:03,25.770866,-80.184416,Canon EOS 90D,2370,3000x2000
image_365.jpg,01/01/23 15:15,01/01/23 16:06,01/01/23 16:08,25.775452,-80.183979,Nikon D3500,3352,1920x1080
image_366.jpg,01/01/23 17:22,01/01/23 17:28,01/01/23 17:49,25.769019,-80.180525,Canon EOS 90D,4120,1920x1080
image_367.jpg,01/01/23 9:49,01/01/23 9:53,01/01/23 10:31,25.769347,-80.185457,Nikon D3500,7542,2560x1440
image_368.jpg,01/01/23 13:10,01/01/23 13:15,01/01/23 13:50,25.775606,-80.176298,Nikon D3500,4392,2560x1440
image_369.jpg,01/01/23 10:15,01/01/23 10:38,01/01/23 11:00,25.778205,-80.181288,Canon EOS 90D,1325,2560x1440
image_370.jpg,01/01/23 16:41,01/01/23 16:41,01/01/23 17:28,25.767536,-80.175238,Nikon D3500,2128,4000x3000
image_371.jpg,01/01/23 9:13,01/01/23 9:23,01/01/23 9:31,25.776306,-80.173206,iPhone 13 Pro,4135,2560x1440
image_372.jpg,01/01/23 12:57,01/01/23 13:09,01/01/23 13:47,25.774006,-80.182279,Samsung Galaxy S21,5499,2560x1440
image_373.jpg,01/01/23 14:34,01/01/23 15:26,01/01/23 15:47,25.779758,-80.190234,Samsung Galaxy S21,6860,3000x2000
image_374.jpg,01/01/23 10:30,01/01/23 11:18,01/01/23 11:35,25.774966,-80.18966,Samsung Galaxy S21,7659,2560x1440
image_375.jpg,01/01/23 14:19,01/01/23 14:36,01/01/23 14:55,25.776443,-80.178991,Samsung Galaxy S21,6631,3000x2000
image_376.jpg,01/01/23 11:25,01/01/23 12:14,01/01/23 12:15,25.773429,-80.190072,Canon EOS 90D,1794,2560x1440
image_377.jpg,01/01/23 10:13,01/01/23 10:21,01/01/23 10:30,25.779158,-80.188326,Canon EOS 90D,5470,1920x1080
image_378.jpg,01/01/23 9:26,01/01/23 9:50,01/01/23 10:47,25.781227,-80.190475,Samsung Galaxy S21,2901,3000x2000
image_379.jpg,01/01/23 11:33,01/01/23 11:47,01/01/23 12:18,25.773377,-80.177794,Nikon D3500,2170,4000x3000
image_380.jpg,01/01/23 16:10,01/01/23 16:30,01/01/23 16:36,25.765199,-80.186013,Nikon D3500,2674,4000x3000
image_381.jpg,01/01/23 9:59,01/01/23 10:28,01/01/23 10:45,25.764066,-80.182857,Canon EOS 90D,5029,4000x3000
image_382.jpg,01/01/23 13:40,01/01/23 14:40,01/01/23 15:03,25.765786,-80.173375,Samsung Galaxy S21,8000,4000x3000
image_383.jpg,01/01/23 14:16,01/01/23 15:02,01/01/23 15:55,25.779382,-80.179824,iPhone 13 Pro,2950,2560x1440
image_384.jpg,01/01/23 9:27,01/01/23 10:02,01/01/23 10:34,25.774258,-80.184435,iPhone 13 Pro,3602,2560x1440
image_385.jpg,01/01/23 17:23,01/01/23 18:15,01/01/23 19:13,25.767632,-80.190629,iPhone 13 Pro,6725,1920x1080
image_386.jpg,01/01/23 12:01,01/01/23 12:55,01/01/23 12:57,25.763319,-80.178572,Nikon D3500,3801,2560x1440
image_387.jpg,01/01/23 14:48,01/01/23 15:42,01/01/23 16:24,25.770616,-80.187054,iPhone 13 Pro,2724,1920x1080
image_388.jpg,01/01/23 15:16,01/01/23 16:02,01/01/23 16:29,25.779185,-80.177087,iPhone 13 Pro,4665,4000x3000
image_389.jpg,01/01/23 9:29,01/01/23 10:16,01/01/23 10:46,25.778688,-80.178631,Canon EOS 90D,3976,3000x2000
image_390.jpg,01/01/23 16:45,01/01/23 16:45,01/01/23 17:32,25.771854,-80.18055,Nikon D3500,2561,2560x1440
image_391.jpg,01/01/23 11:19,01/01/23 11:36,01/01/23 11:50,25.765716,-80.187967,Nikon D3500,1348,2560x1440
image_392.jpg,01/01/23 9:41,01/01/23 9:41,01/01/23 9:47,25.779958,-80.178948,iPhone 13 Pro,7101,3000x2000
image_393.jpg,01/01/23 15:01,01/01/23 15:30,01/01/23 16:00,25.776035,-80.172239,Canon EOS 90D,6996,4000x3000
image_394.jpg,01/01/23 17:41,01/01/23 17:49,01/01/23 18:21,25.770526,-80.177422,Nikon D3500,2786,3000x2000
image_395.jpg,01/01/23 15:14,01/01/23 16:12,01/01/23 16:57,25.775426,-80.182255,Samsung Galaxy S21,6130,4000x3000
image_396.jpg,01/01/23 8:52,01/01/23 9:24,01/01/23 9:42,25.764938,-80.174836,Canon EOS 90D,2058,2560x1440
image_397.jpg,01/01/23 13:14,01/01/23 13:36,01/01/23 14:35,25.773861,-80.178316,iPhone 13 Pro,6788,4000x3000
image_398.jpg,01/01/23 15:54,01/01/23 15:59,01/01/23 16:17,25.766947,-80.183847,iPhone 13 Pro,3825,1920x1080
image_399.jpg,01/01/23 8:21,01/01/23 9:02,01/01/23 9:21,25.762088,-80.176387,Nikon D3500,2700,2560x1440
image_400.jpg,01/01/23 9:42,01/01/23 10:38,01/01/23 11:34,25.76657,-80.186676,iPhone 13 Pro,2175,2560x1440
image_401.jpg,01/01/23 16:07,01/01/23 16:24,01/01/23 17:12,25.774553,-80.180114,Samsung Galaxy S21,3126,3000x2000
image_402.jpg,01/01/23 14:44,01/01/23 15:15,01/01/23 16:04,25.765956,-80.172566,Samsung Galaxy S21,3132,1920x1080
image_403.jpg,01/01/23 13:52,01/01/23 14:33,01/01/23 14:52,25.773932,-80.182891,iPhone 13 Pro,1597,4000x3000
image_404.jpg,01/01/23 17:49,01/01/23 18:35,01/01/23 18:53,25.776928,-80.174497,Samsung Galaxy S21,7224,4000x3000
image_405.jpg,01/01/23 12:01,01/01/23 13:01,01/01/23 13:33,25.781621,-80.174098,Nikon D3500,1156,1920x1080
image_406.jpg,01/01/23 15:39,01/01/23 16:02,01/01/23 16:43,25.763271,-80.18589,Samsung Galaxy S21,3210,4000x3000
image_407.jpg,01/01/23 12:53,01/01/23 13:08,01/01/23 13:26,25.774793,-80.191451,iPhone 13 Pro,3648,1920x1080
image_408.jpg,01/01/23 8:22,01/01/23 8:51,01/01/23 9:27,25.776599,-80.182204,Nikon D3500,3260,2560x1440
